script,avg_energy_uj,avg_runtime_s,LOC,CC_total,CC_avg,CC_max,halstead_volume,maintainability_index,code_smells,avg_energy_uj_pct_change,avg_runtime_s_pct_change,LOC_pct_change,CC_total_pct_change,CC_avg_pct_change,CC_max_pct_change,halstead_volume_pct_change,maintainability_index_pct_change,code_smells_pct_change
avl_tree.py,2623467.4,0.2362060967949219,91,27,3.0,7,222.91,37.19,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_avl_tree.py,2584197.8,0.2343755655921995,90,28,2.33,5,230.62,37.06,1,-1.5,-0.77,-1.1,3.7,-22.33,-28.57,3.46,-0.35,0.0
deepseek_green_avl_tree.py,2551665.6,0.2375772233994212,95,27,3.0,5,203.56,37.06,1,-2.74,0.58,4.4,0.0,0.0,-28.57,-8.68,-0.35,0.0
deepseek_multi_avl_tree.py,2485821.4,0.2361416352039668,81,25,2.78,5,213.97,38.69,1,-5.25,-0.03,-10.99,-7.41,-7.33,-28.57,-4.01,4.03,0.0
deepseek_stagedcg_avl_tree.py,2505425.8,0.2360396083968226,89,25,2.5,4,202.12,37.97,1,-4.5,-0.07,-2.2,-7.41,-16.67,-42.86,-9.33,2.1,0.0
deepseek_stagedgc_avl_tree.py,2469268.8,0.2359549581946339,84,22,2.0,4,220.81,38.65,1,-5.88,-0.11,-7.69,-18.52,-33.33,-42.86,-0.94,3.93,0.0
gpt-5.4_stagedcg_avl_tree.py,2526934.4,0.235517037595855,121,31,2.58,7,356.12,32.53,2,-3.68,-0.29,32.97,14.81,-14.0,0.0,59.76,-12.53,100.0
gpt_clean_avl_tree.py,2480364.4,0.2349352277989965,90,25,1.92,4,220.81,37.59,1,-5.45,-0.54,-1.1,-7.41,-36.0,-42.86,-0.94,1.08,0.0
gpt_green_avl_tree.py,2540582.0,0.233488510781899,117,28,2.55,7,317.07,33.61,1,-3.16,-1.15,28.57,3.7,-15.0,0.0,42.24,-9.63,0.0
gpt_multi_avl_tree.py,2478411.4,0.2377754188026301,96,25,2.5,5,289.99,36.15,1,-5.53,0.66,5.49,-7.41,-16.67,-28.57,30.09,-2.8,0.0
gpt_stagedgc_avl_tree.py,2517181.0,0.2413768127793446,118,30,2.14,6,295.0,33.48,1,-4.05,2.19,29.67,11.11,-28.67,-14.29,32.34,-9.98,0.0
llama_clean_avl_tree.py,2472003.0,0.2362353538046591,76,21,1.91,5,181.11,40.34,3,-5.77,0.01,-16.48,-22.22,-36.33,-28.57,-18.75,8.47,200.0
llama_green_avl_tree.py,,,95,33,3.3,7,262.33,35.48,2,,,4.4,22.22,10.0,0.0,17.68,-4.6,100.0
llama_multi_avl_tree.py,2497063.8,0.2353709118207916,69,23,2.3,11,361.89,38.88,2,-4.82,-0.35,-24.18,-14.81,-23.33,57.14,62.35,4.54,100.0
llama_stagedcg_avl_tree.py,2500286.8,0.2376651520142331,72,23,1.92,5,173.92,40.7,3,-4.7,0.62,-20.88,-14.81,-36.0,-28.57,-21.98,9.44,200.0
llama_stagedgc_avl_tree.py,,,94,38,2.71,8,235.56,35.24,3,,,3.3,40.74,-9.67,14.29,5.67,-5.24,200.0
qwen_clean_avl_tree.py,2476800.2,0.236675002228003,86,23,2.56,7,247.25,37.95,2,-5.59,0.2,-5.49,-14.81,-14.67,0.0,10.92,2.04,100.0
qwen_green_avl_tree.py,2525774.6,0.234630049788393,92,31,3.44,7,266.27,36.01,2,-3.72,-0.67,1.1,14.81,14.67,0.0,19.45,-3.17,100.0
qwen_multi_avl_tree.py,2523809.2,0.235667772416491,73,20,2.0,5,192.57,40.67,2,-3.8,-0.23,-19.78,-25.93,-33.33,-28.57,-13.61,9.36,100.0
qwen_stagedcg_avl_tree.py,2498602.0,0.2345813899883069,87,27,3.0,7,291.48,36.8,2,-4.76,-0.69,-4.4,0.0,0.0,0.0,30.76,-1.05,100.0
qwen_stagedgc_avl_tree.py,2528607.0,0.2392964230035431,92,31,3.44,7,291.48,35.74,2,-3.62,1.31,1.1,14.81,14.67,0.0,30.76,-3.9,100.0
,,,,,,,,,,,,,,,,,,
combination_sum.py,2475323.0,0.2316342885955236,29,9,3.0,4,211.0,50.61,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_combination_sum.py,2443011.0,0.2327368614031001,27,9,3.0,4,206.72,51.35,1,-1.31,0.48,-6.9,0.0,0.0,0.0,-2.03,1.46,0.0
deepseek_green_combination_sum.py,2485504.0,0.2352882062026765,31,9,3.0,4,208.89,50.01,1,0.41,1.58,6.9,0.0,0.0,0.0,-1.0,-1.19,0.0
deepseek_multi_combination_sum.py,2490386.6,0.2348506662005093,27,9,3.0,4,183.32,51.72,1,0.61,1.39,-6.9,0.0,0.0,0.0,-13.12,2.19,0.0
deepseek_stagedcg_combination_sum.py,2481146.0,0.2322315273981075,33,9,3.0,4,206.72,49.45,1,0.24,0.26,13.79,0.0,0.0,0.0,-2.03,-2.29,0.0
deepseek_stagedgc_combination_sum.py,2469549.2,0.2333996504137758,29,9,3.0,4,208.89,50.64,1,-0.23,0.76,0.0,0.0,0.0,0.0,-1.0,0.06,0.0
gpt_clean_combination_sum.py,2479473.4,0.2350338517979253,30,9,3.0,4,206.72,50.36,1,0.17,1.47,3.45,0.0,0.0,0.0,-2.03,-0.49,0.0
gpt_green_combination_sum.py,2491009.0,0.2426370332017541,44,17,5.67,8,302.63,44.49,1,0.63,4.75,51.72,88.89,89.0,100.0,43.43,-12.09,0.0
gpt_multi_combination_sum.py,2487444.8,0.2322970721987076,36,12,3.0,4,227.89,47.93,1,0.49,0.29,24.14,33.33,0.0,0.0,8.0,-5.3,0.0
gpt_stagedcg_combination_sum.py,2546795.0,0.2382506915950216,44,16,4.0,6,289.52,44.76,1,2.89,2.86,51.72,77.78,33.33,50.0,37.21,-11.56,0.0
gpt_stagedgc_combination_sum.py,2503338.6,0.2390266978065483,44,16,4.0,6,289.52,44.76,1,1.13,3.19,51.72,77.78,33.33,50.0,37.21,-11.56,0.0
llama_clean_combination_sum.py,2448346.0,0.2359703849884681,30,9,3.0,4,206.72,50.36,1,-1.09,1.87,3.45,0.0,0.0,0.0,-2.03,-0.49,0.0
llama_green_combination_sum.py,2460992.2,0.2358793688123114,29,9,3.0,4,225.72,50.41,1,-0.58,1.83,0.0,0.0,0.0,0.0,6.98,-0.4,0.0
llama_multi_combination_sum.py,2380450.2,0.2329488357994705,12,4,4.0,4,84.0,62.45,1,-3.83,0.57,-58.62,-55.56,33.33,0.0,-60.19,23.39,0.0
llama_stagedcg_combination_sum.py,2495940.6,0.2346337529947049,30,9,3.0,4,206.72,50.36,1,0.83,1.29,3.45,0.0,0.0,0.0,-2.03,-0.49,0.0
llama_stagedgc_combination_sum.py,2468084.2,0.2363814888172783,32,9,3.0,4,188.02,50.03,1,-0.29,2.05,10.34,0.0,0.0,0.0,-10.89,-1.15,0.0
qwen_clean_combination_sum.py,2444976.8,0.23131542080082,27,9,3.0,4,206.72,51.35,1,-1.23,-0.14,-6.9,0.0,0.0,0.0,-2.03,1.46,0.0
qwen_green_combination_sum.py,2462994.0,0.2397163803922012,31,9,3.0,4,208.89,50.01,1,-0.5,3.49,6.9,0.0,0.0,0.0,-1.0,-1.19,0.0
qwen_multi_combination_sum.py,2472711.0,0.2291894264053553,29,9,3.0,4,169.64,51.28,1,-0.11,-1.06,0.0,0.0,0.0,0.0,-19.6,1.32,0.0
qwen_stagedcg_combination_sum.py,2472039.4,0.2334498693817295,29,9,3.0,4,208.89,50.64,1,-0.13,0.78,0.0,0.0,0.0,0.0,-1.0,0.06,0.0
qwen_stagedgc_combination_sum.py,2459393.4,0.2325827323948033,31,9,3.0,4,208.89,50.01,1,-0.64,0.41,6.9,0.0,0.0,0.0,-1.0,-1.19,0.0
,,,,,,,,,,,,,,,,,,
fenwick_tree.py,2441546.2,0.2330612179997842,32,7,1.75,2,266.72,49.24,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_fenwick_tree.py,2444452.0,0.2316101524105761,34,9,1.5,2,270.89,48.35,3,0.12,-0.62,6.25,28.57,-14.29,0.0,1.56,-1.81,0.0
deepseek_green_fenwick_tree.py,2430828.8,0.2328555198037065,31,7,1.75,2,254.37,49.68,3,-0.44,-0.09,-3.12,0.0,0.0,0.0,-4.63,0.89,0.0
deepseek_multi_fenwick_tree.py,2429034.2,0.2313680812017992,38,10,1.67,2,345.11,46.42,2,-0.51,-0.73,18.75,42.86,-4.57,0.0,29.39,-5.73,-33.33
deepseek_stagedcg_fenwick_tree.py,2472589.0,0.2333910894114524,45,11,1.83,4,398.54,44.25,4,1.27,0.14,40.62,57.14,4.57,100.0,49.42,-10.13,33.33
deepseek_stagedgc_fenwick_tree.py,2444879.0,0.2311081644031219,37,10,1.43,2,244.84,47.72,2,0.14,-0.84,15.62,42.86,-18.29,0.0,-8.2,-3.09,-33.33
gpt_clean_fenwick_tree.py,2439080.8,0.2327178760024253,38,9,1.5,2,274.84,47.25,3,-0.1,-0.15,18.75,28.57,-14.29,0.0,3.04,-4.04,0.0
gpt_green_fenwick_tree.py,2424249.0,0.232840677187778,40,8,2.0,3,351.25,46.15,4,-0.71,-0.09,25.0,14.29,14.29,50.0,31.69,-6.28,33.33
gpt_multi_fenwick_tree.py,2438519.2,0.2311997875920496,41,8,2.0,3,353.6,45.9,4,-0.12,-0.8,28.12,14.29,14.29,50.0,32.57,-6.78,33.33
gpt_stagedcg_fenwick_tree.py,2438067.4,0.2334444571752101,47,10,1.67,3,516.19,43.18,4,-0.14,0.16,46.88,42.86,-4.57,50.0,93.53,-12.31,33.33
gpt_stagedgc_fenwick_tree.py,2443268.0,0.2330727170105092,39,8,2.0,3,351.25,46.39,3,0.07,0.0,21.88,14.29,14.29,50.0,31.69,-5.79,0.0
llama_clean_fenwick_tree.py,2459246.6,0.2337806480005383,38,10,1.43,2,268.84,47.18,2,0.72,0.31,18.75,42.86,-18.29,0.0,0.79,-4.18,-33.33
llama_green_fenwick_tree.py,2426800.4,0.2327974429936148,36,11,1.83,2,266.72,47.58,3,-0.6,-0.11,12.5,57.14,4.57,0.0,0.0,-3.37,0.0
llama_multi_fenwick_tree.py,2383270.2,0.2325599954230711,34,8,1.6,2,241.08,48.84,2,-2.39,-0.22,6.25,14.29,-8.57,0.0,-9.61,-0.81,-33.33
llama_stagedcg_fenwick_tree.py,,,0,8,1.6,2,0.0,0.0,0,,,-100.0,14.29,-8.57,0.0,-100.0,-100.0,-100.0
llama_stagedgc_fenwick_tree.py,2446234.2,0.2316136909998022,36,11,1.83,2,266.72,47.58,2,0.19,-0.62,12.5,57.14,4.57,0.0,0.0,-3.37,-33.33
qwen_clean_fenwick_tree.py,2458367.8,0.2330877319909632,32,7,1.75,2,266.72,49.24,3,0.69,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwen_green_fenwick_tree.py,2429400.4,0.2319079335895367,42,7,1.75,2,472.3,44.92,5,-0.5,-0.49,31.25,0.0,0.0,0.0,77.08,-8.77,66.67
qwen_multi_fenwick_tree.py,2411529.2,0.2330015541869215,32,7,1.75,2,266.72,49.24,3,-1.23,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwen_stagedcg_fenwick_tree.py,2408551.4,0.2329446938121691,34,7,1.75,2,266.72,48.66,4,-1.35,-0.05,6.25,0.0,0.0,0.0,0.0,-1.18,33.33
qwen_stagedgc_fenwick_tree.py,2440240.4,0.2328267862088978,42,7,1.75,2,472.3,44.92,5,-0.05,-0.1,31.25,0.0,0.0,0.0,77.08,-8.77,66.67
,,,,,,,,,,,,,,,,,,
job_scheduling.py,2472540.4,0.2344549803994596,41,9,3.0,4,213.62,47.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_job_scheduling.py,2524895.8,0.2345717771968338,43,9,2.25,4,232.99,46.58,0,2.12,0.05,4.88,0.0,-25.0,0.0,9.07,-1.52,
deepseek_green_job_scheduling.py,2522100.6,0.2359387265983969,44,9,3.0,5,245.34,46.21,0,2.0,0.63,7.32,0.0,0.0,25.0,14.85,-2.3,
deepseek_multi_job_scheduling.py,2490362.4,0.2394461553951259,42,10,3.33,5,320.51,45.7,0,0.72,2.13,2.44,11.11,11.0,25.0,50.04,-3.38,
deepseek_stagedcg_job_scheduling.py,2522491.0,0.2355701330001466,47,10,2.5,5,255.16,45.33,0,2.02,0.48,14.63,11.11,-16.67,25.0,19.45,-4.16,
deepseek_stagedgc_job_scheduling.py,2522283.4,0.2364855743944645,45,10,2.5,4,245.34,45.86,0,2.01,0.87,9.76,11.11,-16.67,0.0,14.85,-3.04,
gpt_clean_job_scheduling.py,2502960.0,0.2347897834028117,43,8,2.67,4,213.75,46.98,0,1.23,0.14,4.88,-11.11,-11.0,0.0,0.06,-0.68,
gpt_green_job_scheduling.py,2496356.0,0.2426580147934146,45,10,3.33,6,233.18,46.01,0,0.96,3.5,9.76,11.11,11.0,50.0,9.16,-2.73,
gpt_multi_job_scheduling.py,2490227.8,0.2366089148097671,44,9,3.0,5,204.04,46.77,0,0.72,0.92,7.32,0.0,0.0,25.0,-4.48,-1.12,
gpt_stagedcg_job_scheduling.py,2514971.2,0.2342564614024013,49,10,3.33,6,218.61,45.4,0,1.72,-0.08,19.51,11.11,11.0,50.0,2.34,-4.02,
gpt_stagedgc_job_scheduling.py,2543560.2,0.2410763313993811,48,10,3.33,5,250.25,45.19,0,2.87,2.82,17.07,11.11,11.0,25.0,17.15,-4.46,
llama_clean_job_scheduling.py,2489129.6,0.2329060322022997,32,7,2.33,3,136.16,51.28,0,0.67,-0.66,-21.95,-22.22,-22.33,-25.0,-36.26,8.41,
llama_green_job_scheduling.py,2491546.4,0.2364196421927772,40,9,3.0,5,285.0,46.65,0,0.77,0.84,-2.44,0.0,0.0,25.0,33.41,-1.37,
llama_multi_job_scheduling.py,2491546.4,0.2386871549999341,39,9,3.0,5,285.0,46.89,0,0.77,1.81,-4.88,0.0,0.0,25.0,33.41,-0.87,
llama_stagedcg_job_scheduling.py,2528545.8,0.234718864003662,38,9,3.0,5,285.0,47.14,0,2.27,0.11,-7.32,0.0,0.0,25.0,33.41,-0.34,
llama_stagedgc_job_scheduling.py,2540240.2,0.2350348505889997,41,10,2.5,5,285.0,46.28,0,2.74,0.25,0.0,11.11,-16.67,25.0,33.41,-2.16,
qwen_clean_job_scheduling.py,2498382.8,0.2361338538001291,41,8,2.67,4,213.75,47.43,0,1.05,0.72,0.0,-11.11,-11.0,0.0,0.06,0.27,
qwen_green_job_scheduling.py,2534210.2,0.235637961816974,42,8,2.67,4,216.33,47.16,0,2.49,0.5,2.44,-11.11,-11.0,0.0,1.27,-0.3,
qwen_multi_job_scheduling.py,2544268.0,0.2328816754044965,41,8,2.67,4,213.75,47.43,0,2.9,-0.67,0.0,-11.11,-11.0,0.0,0.06,0.27,
qwen_stagedcg_job_scheduling.py,2486468.0,0.2408330450067296,42,8,2.67,4,211.52,47.23,0,0.56,2.72,2.44,-11.11,-11.0,0.0,-0.98,-0.15,
qwen_stagedgc_job_scheduling.py,2526104.0,0.2391734216012992,42,8,2.67,4,216.33,47.16,0,2.17,2.01,2.44,-11.11,-11.0,0.0,1.27,-0.3,
,,,,,,,,,,,,,,,,,,
kd_tree.py,4812414.4,0.4724295637977775,60,13,2.17,5,223.85,43.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_kd_tree.py,,,65,14,2.33,6,258.5,41.68,0,,,8.33,7.69,7.37,20.0,15.48,-3.09,
deepseek_green_kd_tree.py,4766772.6,0.4722354377969168,67,13,2.17,5,239.11,41.76,0,-0.95,-0.04,11.67,0.0,0.0,0.0,6.82,-2.91,
deepseek_multi_kd_tree.py,,,0,14,2.33,6,0.0,0.0,0,,,-100.0,7.69,7.37,20.0,-100.0,-100.0,
deepseek_stagedcg_kd_tree.py,,,71,15,2.5,7,293.88,40.32,0,,,18.33,15.38,15.21,40.0,31.28,-6.25,
deepseek_stagedgc_kd_tree.py,4888830.2,0.4715488255955279,89,22,2.0,4,388.82,36.38,1,1.59,-0.19,48.33,69.23,-7.83,-20.0,73.7,-15.42,
gpt_clean_kd_tree.py,2644463.2,0.2475214928039349,67,14,2.0,4,223.85,41.83,0,-45.05,-47.61,11.67,7.69,-7.83,-20.0,0.0,-2.74,
gpt_green_kd_tree.py,4770861.6,0.4727610543952323,77,14,2.33,5,256.46,40.1,0,-0.86,0.07,28.33,7.69,7.37,0.0,14.57,-6.77,
gpt_multi_kd_tree.py,2606304.2,0.251912978803739,70,14,2.33,5,256.46,41.0,0,-45.84,-46.68,16.67,7.69,7.37,0.0,14.57,-4.67,
gpt_stagedcg_kd_tree.py,2624968.8,0.2489770614076406,70,18,3.6,11,348.24,39.53,0,-45.45,-47.3,16.67,38.46,65.9,120.0,55.57,-8.09,
gpt_stagedgc_kd_tree.py,2614300.4,0.2474619674030691,72,14,2.33,5,258.5,40.71,0,-45.68,-47.62,20.0,7.69,7.37,0.0,15.48,-5.35,
llama_clean_kd_tree.py,4740332.2,0.4721601070137694,60,13,2.17,5,221.95,43.03,0,-1.5,-0.06,0.0,0.0,0.0,0.0,-0.85,0.05,
llama_green_kd_tree.py,4779944.0,0.4719582134159282,60,13,2.17,5,223.85,43.01,0,-0.67,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,
llama_multi_kd_tree.py,4747973.6,0.4718673862051218,60,13,2.17,5,223.85,43.01,0,-1.34,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,
llama_stagedcg_kd_tree.py,4780737.4,0.4718422187841497,60,13,2.17,5,221.95,43.03,0,-0.66,-0.12,0.0,0.0,0.0,0.0,-0.85,0.05,
llama_stagedgc_kd_tree.py,4813220.4,0.4721581818186678,60,13,2.17,5,223.85,43.01,0,0.02,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,
qwen_clean_kd_tree.py,5121495.4,0.4719136365922168,64,13,2.17,5,242.99,42.15,0,6.42,-0.11,6.67,0.0,0.0,0.0,8.55,-2.0,
qwen_green_kd_tree.py,4800793.4,0.4718551310012117,63,13,2.17,5,254.37,42.16,0,-0.24,-0.12,5.0,0.0,0.0,0.0,13.63,-1.98,
qwen_multi_kd_tree.py,4782165.8,0.4719389268080703,62,13,2.17,5,221.95,42.72,0,-0.63,-0.1,3.33,0.0,0.0,0.0,-0.85,-0.67,
qwen_stagedcg_kd_tree.py,5192772.2,0.4720952911884524,64,13,2.17,5,256.46,41.98,0,7.9,-0.07,6.67,0.0,0.0,0.0,14.57,-2.39,
qwen_stagedgc_kd_tree.py,4767822.6,0.4716887884074822,61,13,2.17,5,232.85,42.73,0,-0.93,-0.16,1.67,0.0,0.0,0.0,4.02,-0.65,
,,,,,,,,,,,,,,,,,,
longest_increasing.py,2659832.0,0.2470030262076761,74,26,3.71,5,1094.04,34.45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_longest_increasing.py,2638604.2,0.2629468778031878,64,21,2.62,5,676.1,37.96,2,-0.8,6.45,-13.51,-19.23,-29.38,0.0,-38.2,10.19,
deepseek_green_longest_increasing.py,2578558.0,0.2450430328084621,72,23,7.67,13,560.17,37.15,0,-3.06,-0.79,-2.7,-11.54,106.74,160.0,-48.8,7.84,
