script,avg_energy_uj,avg_runtime_s,LOC,CC_total,CC_avg,CC_max,halstead_volume,maintainability_index,code_smells,avg_energy_uj_pct_change,avg_runtime_s_pct_change,LOC_pct_change,CC_total_pct_change,CC_avg_pct_change,CC_max_pct_change,halstead_volume_pct_change,maintainability_index_pct_change,code_smells_pct_change
deepseek_multi_longest_increasing.py,2644560.8,0.2530703175929375,66,22,2.75,5,693.36,37.46,4,-0.57,2.46,-10.81,-15.38,-25.88,0.0,-36.62,8.74,
deepseek_stagedcg_longest_increasing.py,2652483.4,0.2514267801947426,72,22,3.67,6,564.39,37.26,0,-0.28,1.79,-2.7,-15.38,-1.08,20.0,-48.41,8.16,
deepseek_stagedgc_longest_increasing.py,2633086.4,0.2477630983979906,72,21,3.5,5,491.35,37.81,0,-1.01,0.31,-2.7,-19.23,-5.66,0.0,-55.09,9.75,
gpt_clean_longest_increasing.py,2647161.4,0.2425124272005632,64,21,3.5,5,623.56,38.21,4,-0.48,-1.82,-13.51,-19.23,-5.66,0.0,-43.0,10.91,
gpt_green_longest_increasing.py,2619378.0,0.2425227947998792,92,30,6.0,7,729.23,33.08,0,-1.52,-1.81,24.32,15.38,61.73,40.0,-33.35,-3.98,
gpt_multi_longest_increasing.py,2613396.8,0.2467647380195558,71,23,4.6,6,742.67,36.42,2,-1.75,-0.1,-4.05,-11.54,23.99,20.0,-32.12,5.72,
gpt_stagedcg_longest_increasing.py,2731816.6,0.3370548630133271,99,32,5.33,8,881.74,31.54,4,2.71,36.46,33.78,23.08,43.67,60.0,-19.41,-8.45,
gpt_stagedgc_longest_increasing.py,2557574.2,0.2382023159996606,77,23,4.6,5,572.79,36.44,0,-3.84,-3.56,4.05,-11.54,23.99,0.0,-47.64,5.78,
llama_clean_longest_increasing.py,2670232.6,0.2824200487928465,74,25,3.57,5,1120.09,34.51,0,0.39,14.34,0.0,-3.85,-3.77,0.0,2.38,0.17,
llama_green_longest_increasing.py,2473455.8,0.2360272101941518,33,11,3.67,5,55.51,53.18,0,-7.01,-4.44,-55.41,-57.69,-1.08,0.0,-94.93,54.37,
llama_multi_longest_increasing.py,2468047.6,0.2361662287847138,23,8,4.0,5,41.51,57.89,0,-7.21,-4.39,-68.92,-69.23,7.82,0.0,-96.21,68.04,
llama_stagedcg_longest_increasing.py,2514324.8,0.2345187495695427,33,10,3.33,4,72.0,52.53,0,-5.47,-5.05,-55.41,-61.54,-10.24,-20.0,-93.42,52.48,
llama_stagedgc_longest_increasing.py,,,0,7,3.5,4,0.0,0.0,0,,,-100.0,-73.08,-5.66,-20.0,-100.0,-100.0,
qwen_clean_longest_increasing.py,4783251.6,0.4718215150060132,66,21,3.5,5,699.83,37.56,2,79.83,91.02,-10.81,-19.23,-5.66,0.0,-36.03,9.03,
qwen_green_longest_increasing.py,2861943.4,0.3597951792064123,89,36,5.14,7,1335.09,30.75,0,7.6,45.66,20.27,38.46,38.54,40.0,22.03,-10.74,
qwen_multi_longest_increasing.py,4900390.4,0.471423688577488,86,31,4.43,6,1192.22,32.09,0,84.24,90.86,16.22,19.23,19.41,20.0,8.97,-6.85,
qwen_stagedcg_longest_increasing.py,4698706.4,0.4718607675982639,46,15,5.0,6,185.44,45.83,0,76.65,91.03,-37.84,-42.31,34.77,20.0,-83.05,33.03,
qwen_stagedgc_longest_increasing.py,2654827.4,0.2510866847936995,72,27,4.5,7,835.63,35.39,0,-0.19,1.65,-2.7,3.85,21.29,40.0,-23.62,2.73,
,,,,,,,,,,,,,,,,,,
maximum_flow.py,3863771.8,0.4724726339976769,114,42,7.0,12,867.55,28.91,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_maximum_flow.py,3893129.8,0.4717525874031708,124,39,4.88,6,972.01,28.17,4,0.76,-0.15,8.77,-7.14,-30.29,-50.0,12.04,-2.56,-60.0
deepseek_green_maximum_flow.py,3896255.0,0.472409802605398,117,38,6.33,11,940.67,28.95,10,0.84,-0.01,2.63,-9.52,-9.57,-8.33,8.43,0.14,0.0
deepseek_multi_maximum_flow.py,3787795.2,0.4720380260027014,114,36,6.0,9,910.13,29.57,3,-1.97,-0.09,0.0,-14.29,-14.29,-25.0,4.91,2.28,-70.0
deepseek_stagedcg_maximum_flow.py,3847951.6,0.4717469500028528,129,42,5.25,7,964.88,27.41,4,-0.41,-0.15,13.16,0.0,-25.0,-41.67,11.22,-5.19,-60.0
deepseek_stagedgc_maximum_flow.py,5486900.0,0.4953801552008371,137,45,3.21,6,908.46,26.62,3,42.01,4.85,20.18,7.14,-54.14,-50.0,4.72,-7.92,-70.0
gpt_clean_maximum_flow.py,3897463.0,0.4712817866005935,142,37,4.62,9,902.01,27.38,11,0.87,-0.25,24.56,-11.9,-34.0,-25.0,3.97,-5.29,10.0
gpt_green_maximum_flow.py,3367789.2,0.47207126240246,140,46,6.57,12,1168.28,25.52,12,-12.84,-0.08,22.81,9.52,-6.14,0.0,34.66,-11.73,20.0
gpt_multi_maximum_flow.py,3313919.6,0.4710703656077385,123,38,5.43,10,1038.51,28.18,11,-14.23,-0.3,7.89,-9.52,-22.43,-16.67,19.71,-2.53,10.0
gpt_stagedcg_maximum_flow.py,3376785.8,0.472279405419249,166,47,5.88,11,1047.01,24.1,12,-12.6,-0.04,45.61,11.9,-16.0,-8.33,20.69,-16.64,20.0
gpt_stagedgc_maximum_flow.py,3380240.2,0.4726352982106618,149,48,5.33,9,1170.9,24.65,11,-12.51,0.03,30.7,14.29,-23.86,-25.0,34.97,-14.74,10.0
llama_clean_maximum_flow.py,3864589.8,0.4720661068102345,114,37,6.17,10,1022.52,29.08,4,0.02,-0.09,0.0,-11.9,-11.86,-16.67,17.86,0.59,-60.0
llama_green_maximum_flow.py,,,114,37,6.17,10,951.93,29.3,10,,,0.0,-11.9,-11.86,-16.67,9.73,1.35,0.0
llama_multi_maximum_flow.py,3809853.4,0.4722029635915533,107,0,0.0,0,1021.78,34.66,7,-1.4,-0.06,-6.14,-100.0,-100.0,-100.0,17.78,19.89,-30.0
llama_stagedcg_maximum_flow.py,3826846.0,0.4730785654159263,114,37,6.17,10,1022.52,29.08,4,-0.96,0.13,0.0,-11.9,-11.86,-16.67,17.86,0.59,-60.0
llama_stagedgc_maximum_flow.py,,,102,31,4.43,6,735.0,31.95,4,,,-10.53,-26.19,-36.71,-50.0,-15.28,10.52,-60.0
qwen_clean_maximum_flow.py,3885415.0,0.4712190478108823,113,37,6.17,10,998.1,29.24,5,0.56,-0.27,-0.88,-11.9,-11.86,-16.67,15.05,1.14,-50.0
qwen_green_maximum_flow.py,3329178.6,0.4725388954044319,119,40,6.67,10,964.88,28.45,10,-13.84,0.01,4.39,-4.76,-4.71,-16.67,11.22,-1.59,0.0
qwen_multi_maximum_flow.py,3900270.8,0.4715864130062982,115,38,6.33,10,956.0,29.07,5,0.94,-0.19,0.88,-9.52,-9.57,-16.67,10.2,0.55,-50.0
qwen_stagedcg_maximum_flow.py,3873488.4,0.471960579615552,117,39,6.5,10,1011.15,28.6,5,0.25,-0.11,2.63,-7.14,-7.14,-16.67,16.55,-1.07,-50.0
qwen_stagedgc_maximum_flow.py,3358292.2,0.4725303355953656,121,40,6.67,10,964.88,28.29,4,-13.08,0.01,6.14,-4.76,-4.71,-16.67,11.22,-2.14,-60.0
,,,,,,,,,,,,,,,,,,
minimum_spanning_tree.py,2454168.6,0.2346040786011144,48,12,2.4,5,156.91,46.34,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_minimum_spanning_tree.py,2386822.4,0.2313689762027934,47,11,2.2,4,155.11,46.71,8,-2.74,-1.38,-2.08,-8.33,-8.33,-20.0,-1.15,0.8,-20.0
deepseek_green_minimum_spanning_tree.py,2461578.0,0.2337998181988951,51,12,2.4,4,189.46,45.19,10,0.3,-0.34,6.25,0.0,0.0,-20.0,20.74,-2.48,0.0
deepseek_multi_minimum_spanning_tree.py,2421795.4,0.2315803213976323,47,11,2.2,4,155.11,46.71,8,-1.32,-1.29,-2.08,-8.33,-8.33,-20.0,-1.15,0.8,-20.0
deepseek_stagedcg_minimum_spanning_tree.py,2461065.6,0.2328442696016281,58,14,2.8,6,187.49,43.73,8,0.28,-0.75,20.83,16.67,16.67,20.0,19.49,-5.63,-20.0
deepseek_stagedgc_minimum_spanning_tree.py,2444464.0,0.2330419499892741,52,12,2.4,4,171.18,45.31,4,-0.4,-0.67,8.33,0.0,0.0,-20.0,9.09,-2.22,-60.0
gpt_clean_minimum_spanning_tree.py,2421966.4,0.2333829493960365,47,11,2.2,4,173.06,46.37,10,-1.31,-0.52,-2.08,-8.33,-8.33,-20.0,10.29,0.06,0.0
gpt_green_minimum_spanning_tree.py,2466534.4,0.2346945257973857,68,13,2.6,5,267.64,41.28,10,0.5,0.04,41.67,8.33,8.33,0.0,70.57,-10.92,0.0
gpt_multi_minimum_spanning_tree.py,2429315.0,0.2334609695943072,48,11,2.2,4,155.11,46.51,10,-1.01,-0.49,0.0,-8.33,-8.33,-20.0,-1.15,0.37,0.0
gpt_stagedcg_minimum_spanning_tree.py,2455743.2,0.2331196320010349,60,12,2.4,4,191.37,43.62,10,0.06,-0.63,25.0,0.0,0.0,-20.0,21.96,-5.87,0.0
gpt_stagedgc_minimum_spanning_tree.py,2432940.8,0.2330593059887178,59,12,2.4,4,191.37,43.78,10,-0.86,-0.66,22.92,0.0,0.0,-20.0,21.96,-5.52,0.0
llama_clean_minimum_spanning_tree.py,2409930.2,0.2341323095955886,45,11,2.2,5,123.79,47.8,8,-1.8,-0.2,-6.25,-8.33,-8.33,0.0,-21.11,3.15,-20.0
llama_green_minimum_spanning_tree.py,2402606.2,0.2312279549892991,48,10,2.0,4,173.06,46.31,10,-2.1,-1.44,0.0,-16.67,-16.67,-20.0,10.29,-0.06,0.0
llama_multi_minimum_spanning_tree.py,2407086.2,0.231661158602219,49,10,2.0,4,155.11,46.45,8,-1.92,-1.25,2.08,-16.67,-16.67,-20.0,-1.15,0.24,-20.0
llama_stagedcg_minimum_spanning_tree.py,2411029.0,0.2319179192068986,45,11,2.2,5,123.79,47.8,8,-1.76,-1.14,-6.25,-8.33,-8.33,0.0,-21.11,3.15,-20.0
llama_stagedgc_minimum_spanning_tree.py,2455303.4,0.2334673764067702,48,11,2.2,4,173.06,46.17,5,0.05,-0.48,0.0,-8.33,-8.33,-20.0,10.29,-0.37,-50.0
qwen_clean_minimum_spanning_tree.py,2444842.4,0.2328300238004885,48,11,2.2,4,155.11,46.51,7,-0.38,-0.76,0.0,-8.33,-8.33,-20.0,-1.15,0.37,-30.0
qwen_green_minimum_spanning_tree.py,2452716.0,0.2329982622060925,48,11,2.2,4,191.37,45.87,10,-0.06,-0.68,0.0,-8.33,-8.33,-20.0,21.96,-1.01,0.0
qwen_multi_minimum_spanning_tree.py,2439532.4,0.2312193688005209,49,11,2.2,4,173.06,45.98,10,-0.6,-1.44,2.08,-8.33,-8.33,-20.0,10.29,-0.78,0.0
qwen_stagedcg_minimum_spanning_tree.py,2433721.6,0.2343409367953427,49,11,2.2,4,155.11,46.31,7,-0.83,-0.11,2.08,-8.33,-8.33,-20.0,-1.15,-0.06,-30.0
qwen_stagedgc_minimum_spanning_tree.py,2440801.8,0.2317383585846983,49,11,2.2,4,173.06,45.98,7,-0.54,-1.22,2.08,-8.33,-8.33,-20.0,10.29,-0.78,-30.0
,,,,,,,,,,,,,,,,,,
priority_queue.py,4726709.0,0.4724688864022027,44,13,1.86,4,66.61,49.63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_priority_queue.py,4706482.4,0.4723707346012816,51,15,1.67,4,70.32,47.8,3,-0.43,-0.02,15.91,15.38,-10.22,0.0,5.57,-3.69,
deepseek_green_priority_queue.py,,,0,14,2.0,5,0.0,0.0,0,,,-100.0,7.69,7.53,25.0,-100.0,-100.0,
deepseek_multi_priority_queue.py,4717712.6,0.4723348997998983,52,15,1.67,3,72.0,47.54,0,-0.19,-0.03,18.18,15.38,-10.22,-25.0,8.09,-4.21,
deepseek_stagedcg_priority_queue.py,4722192.6,0.4726283263938967,62,18,2.0,7,171.18,42.84,3,-0.1,0.03,40.91,38.46,7.53,75.0,156.99,-13.68,
deepseek_stagedgc_priority_queue.py,,,0,16,1.78,4,0.0,0.0,0,,,-100.0,23.08,-4.3,0.0,-100.0,-100.0,
gpt_clean_priority_queue.py,4734509.6,0.4721645573968999,45,14,1.75,4,70.32,49.12,0,0.17,-0.06,2.27,7.69,-5.91,0.0,5.57,-1.03,
gpt_green_priority_queue.py,4826550.4,0.4723077401751652,57,16,2.29,9,88.0,45.93,0,2.11,-0.03,29.55,23.08,23.12,125.0,32.11,-7.46,
gpt_multi_priority_queue.py,4694848.4,0.4725633883965202,44,13,1.86,4,129.66,47.61,0,-0.67,0.02,0.0,0.0,0.0,0.0,94.66,-4.07,
gpt_stagedcg_priority_queue.py,4753613.2,0.4721453565987758,53,15,1.88,5,133.78,45.48,0,0.57,-0.07,20.45,15.38,1.08,25.0,100.84,-8.36,
gpt_stagedgc_priority_queue.py,4765771.4,0.4721826568013057,65,17,1.89,5,87.57,44.57,0,0.83,-0.06,47.73,30.77,1.61,25.0,31.47,-10.2,
llama_clean_priority_queue.py,4655371.2,0.4722399994032457,49,15,1.67,3,70.32,48.18,0,-1.51,-0.05,11.36,15.38,-10.22,-25.0,5.57,-2.92,
llama_green_priority_queue.py,4669885.4,0.4717484030057676,42,12,1.71,4,53.77,50.86,0,-1.2,-0.15,-4.55,-7.69,-8.06,0.0,-19.28,2.48,
llama_multi_priority_queue.py,4688794.2,0.4723124100011773,43,12,1.5,3,57.11,50.45,0,-0.8,-0.03,-2.27,-7.69,-19.35,-25.0,-14.26,1.65,
llama_stagedcg_priority_queue.py,4767187.6,0.4726175287854858,47,14,1.56,3,57.11,49.34,0,0.86,0.03,6.82,7.69,-16.13,-25.0,-14.26,-0.58,
llama_stagedgc_priority_queue.py,4781421.0,0.4720478588016704,44,13,1.62,4,53.77,50.28,0,1.16,-0.09,0.0,0.0,-12.9,0.0,-19.28,1.31,
qwen_clean_priority_queue.py,4759875.4,0.4727339167962782,47,14,2.0,4,76.15,48.47,0,0.7,0.06,6.82,7.69,7.53,0.0,14.32,-2.34,
qwen_green_priority_queue.py,4731384.4,0.4721365447971039,51,14,2.0,5,129.66,46.07,3,0.1,-0.07,15.91,7.69,7.53,25.0,94.66,-7.17,
qwen_multi_priority_queue.py,4721008.6,0.4720851266174577,52,15,2.14,5,144.75,45.42,3,-0.12,-0.08,18.18,15.38,15.05,25.0,117.31,-8.48,
qwen_stagedcg_priority_queue.py,4706457.6,0.4719078851747326,57,15,2.14,5,180.69,43.88,0,-0.43,-0.12,29.55,15.38,15.05,25.0,171.27,-11.59,
qwen_stagedgc_priority_queue.py,4694714.8,0.4728014528052881,51,14,2.0,5,129.66,46.07,3,-0.68,0.07,15.91,7.69,7.53,25.0,94.66,-7.17,
,,,,,,,,,,,,,,,,,,
satisfiability.py,2518951.2,0.2326386343978811,72,31,5.17,10,157.89,39.92,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_satisfiability.py,2537823.4,0.2455971144023351,70,31,4.43,10,125.34,40.89,0,0.75,5.57,-2.78,0.0,-14.31,0.0,-20.62,2.43,-100.0
deepseek_green_satisfiability.py,2557940.6,0.2406380897969939,92,38,6.33,11,197.1,35.98,4,1.55,3.44,27.78,22.58,22.44,10.0,24.83,-9.87,0.0
deepseek_multi_satisfiability.py,2550982.2,0.2386162900016643,70,29,7.25,10,194.32,39.83,1,1.27,2.57,-2.78,-6.45,40.23,0.0,23.07,-0.23,-75.0
deepseek_stagedcg_satisfiability.py,,,99,37,5.29,10,221.14,35.07,0,,,37.5,19.35,2.32,0.0,40.06,-12.15,-100.0
deepseek_stagedgc_satisfiability.py,,,80,32,4.0,10,100.08,40.18,0,,,11.11,3.23,-22.63,0.0,-36.61,0.65,-100.0
gpt-5.4_clean_satisfiability.py,2545660.0,0.2356015077966731,78,33,3.67,8,89.92,40.61,8,1.06,1.27,8.33,6.45,-29.01,-20.0,-43.05,1.73,100.0
gpt-5.4_green_satisfiability.py,2544012.0,0.2356912788003683,83,27,6.75,14,197.15,38.44,4,0.99,1.31,15.28,-12.9,30.56,40.0,24.87,-3.71,0.0
gpt-5.4_multi_satisfiability.py,2531378.0,0.2347489192034118,74,31,5.17,10,100.08,41.05,5,0.49,0.91,2.78,0.0,0.0,0.0,-36.61,2.83,25.0
gpt-5.4_stagedgc_satisfiability.py,2529693.2,0.2350167445954866,81,29,4.14,7,118.94,39.94,6,0.43,1.02,12.5,-6.45,-19.92,-30.0,-24.67,0.05,50.0
gpt_stagedcg_satisfiability.py,2530645.6,0.2373775748070329,89,24,3.43,6,125.34,39.56,5,0.46,2.04,23.61,-22.58,-33.66,-40.0,-20.62,-0.9,25.0
llama_clean_satisfiability.py,,,62,31,5.17,9,123.19,42.09,0,,,-13.89,0.0,0.0,-10.0,-21.98,5.44,-100.0
llama_green_satisfiability.py,2516204.2,0.2343459474039264,73,31,5.17,10,127.38,40.44,0,-0.11,0.73,1.39,0.0,0.0,0.0,-19.32,1.3,-100.0
llama_multi_satisfiability.py,2543438.6,0.2334543231991119,68,26,5.2,8,149.28,41.31,3,0.97,0.35,-5.56,-16.13,0.58,-20.0,-5.45,3.48,-25.0
llama_stagedcg_satisfiability.py,2516351.0,0.2372767476132139,71,30,6.0,9,230.62,39.04,3,-0.1,1.99,-1.39,-3.23,16.05,-10.0,46.06,-2.2,-25.0
llama_stagedgc_satisfiability.py,2567193.2,0.2321481431950815,86,33,3.67,8,167.18,37.8,0,1.92,-0.21,19.44,6.45,-29.01,-20.0,5.88,-5.31,-100.0
qwen_clean_satisfiability.py,2518426.0,0.2359638419933617,69,27,5.4,10,149.28,41.03,2,-0.02,1.43,-4.17,-12.9,4.45,0.0,-5.45,2.78,-50.0
qwen_green_satisfiability.py,,,94,44,7.33,10,393.08,32.87,4,,,30.56,41.94,41.78,0.0,148.96,-17.66,0.0
qwen_multi_satisfiability.py,2572478.8,0.23526073921239,80,33,6.6,10,262.33,37.11,3,2.12,1.13,11.11,6.45,27.66,0.0,66.15,-7.04,-25.0
qwen_stagedcg_satisfiability.py,2544525.0,0.2436387220164761,88,34,4.86,8,201.91,36.87,5,1.02,4.73,22.22,9.68,-6.0,-20.0,27.88,-7.64,25.0
qwen_stagedgc_satisfiability.py,,,88,36,7.2,10,183.32,36.89,3,,,22.22,16.13,39.26,0.0,16.11,-7.59,-25.0
,,,,,,,,,,,,,,,,,,
sqrt_decomposition.py,2533135.4,0.2356963803991675,42,14,4.67,9,555.61,43.49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_sqrt_decomposition.py,2579241.4,0.2438617298030294,46,18,2.25,4,550.65,42.12,0,1.82,3.46,9.52,28.57,-51.82,-55.56,-0.89,-3.15,
deepseek_green_sqrt_decomposition.py,2586700.0,0.2351599875953979,53,14,4.67,9,558.22,41.27,0,2.11,-0.23,26.19,0.0,0.0,0.0,0.47,-5.1,
