script,avg_energy_uj,avg_runtime_s,LOC,CC_total,CC_avg,CC_max,halstead_volume,maintainability_index,code_smells,avg_energy_uj_pct_change,avg_runtime_s_pct_change,LOC_pct_change,CC_total_pct_change,CC_avg_pct_change,CC_max_pct_change,halstead_volume_pct_change,maintainability_index_pct_change,code_smells_pct_change
deepseek_multi_sqrt_decomposition.py,2608159.6,0.2425391707976814,43,14,2.33,4,550.65,43.29,0,2.96,2.9,2.38,0.0,-50.11,-55.56,-0.89,-0.46,
deepseek_stagedcg_sqrt_decomposition.py,2630987.0,0.2481615641969256,55,16,2.0,4,550.65,40.69,0,3.86,5.29,30.95,14.29,-57.17,-55.56,-0.89,-6.44,
deepseek_stagedgc_sqrt_decomposition.py,2595708.6,0.2463386663934215,56,14,2.8,5,676.97,40.16,0,2.47,4.52,33.33,0.0,-40.04,-44.44,21.84,-7.66,
gpt-5.4_clean_sqrt_decomposition.py,2571941.6,0.2411005838017445,46,10,1.67,2,414.27,44.06,1,1.53,2.29,9.52,-28.57,-64.24,-77.78,-25.44,1.31,
gpt-5.4_green_sqrt_decomposition.py,2609636.8,0.2385315640014596,51,12,4.0,6,552.94,41.93,1,3.02,1.2,21.43,-14.29,-14.35,-33.33,-0.48,-3.59,
gpt-5.4_multi_sqrt_decomposition.py,2601873.0,0.2411870825919322,47,11,2.2,4,492.6,43.19,1,2.71,2.33,11.9,-21.43,-52.89,-55.56,-11.34,-0.69,
gpt-5.4_stagedcg_sqrt_decomposition.py,2586773.2,0.2409048583940602,58,13,2.6,6,466.59,41.1,1,2.12,2.21,38.1,-7.14,-44.33,-33.33,-16.02,-5.5,
gpt-5.4_stagedgc_sqrt_decomposition.py,2563104.0,0.2427504262072034,47,10,1.67,2,374.41,44.16,1,1.18,2.99,11.9,-28.57,-64.24,-77.78,-32.61,1.54,
llama_clean_sqrt_decomposition.py,2560247.2,0.2448659020010382,48,15,2.5,6,590.69,41.9,1,1.07,3.89,14.29,7.14,-46.47,-33.33,6.31,-3.66,
llama_green_sqrt_decomposition.py,2553985.2,0.2364977167919278,42,10,3.33,5,564.39,43.98,0,0.82,0.34,0.0,-28.57,-28.69,-44.44,1.58,1.13,
llama_multi_sqrt_decomposition.py,2612249.2,0.2412518015946261,48,17,2.83,6,563.31,41.78,0,3.12,2.36,14.29,21.43,-39.4,-33.33,1.39,-3.93,
llama_stagedcg_sqrt_decomposition.py,2588592.0,0.2465643785777501,45,14,2.33,6,545.89,42.89,1,2.19,4.61,7.14,0.0,-50.11,-33.33,-1.75,-1.38,
llama_stagedgc_sqrt_decomposition.py,2588982.8,0.2445814742008224,46,11,1.57,3,375.03,44.23,1,2.2,3.77,9.52,-21.43,-66.38,-66.67,-32.5,1.7,
qwen_clean_sqrt_decomposition.py,2565618.4,0.2400199971860274,44,11,3.67,7,510.94,43.71,0,1.28,1.83,4.76,-21.43,-21.41,-22.22,-8.04,0.51,
qwen_green_sqrt_decomposition.py,2609026.4,0.2398983482155017,44,11,3.67,7,510.94,43.71,0,3.0,1.78,4.76,-21.43,-21.41,-22.22,-8.04,0.51,
qwen_multi_sqrt_decomposition.py,2541070.0,0.233734195609577,44,11,3.67,7,510.94,43.71,0,0.31,-0.83,4.76,-21.43,-21.41,-22.22,-8.04,0.51,
qwen_stagedcg_sqrt_decomposition.py,2582366.8,0.2387386614107526,48,12,4.0,8,610.02,42.21,0,1.94,1.29,14.29,-14.29,-14.35,-11.11,9.79,-2.94,
qwen_stagedgc_sqrt_decomposition.py,2552996.0,0.2383081428008154,44,11,3.67,7,510.94,43.71,0,0.78,1.11,4.76,-21.43,-21.41,-22.22,-8.04,0.51,
,,,,,,,,,,,,,,,,,,
strongly_connected_components_kosaraju.py,2436541.8,0.231434610200813,41,14,4.67,8,159.91,47.5,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_strongly_connected_components_kosaraju.py,2399969.2,0.2348311005975119,44,15,3.75,5,68.53,49.28,3,-1.5,1.47,7.32,7.14,-19.7,-37.5,-57.14,3.75,-57.14
deepseek_green_strongly_connected_components_kosaraju.py,2421759.0,0.2310467148025054,40,14,4.67,8,129.27,48.38,5,-0.61,-0.17,-2.44,0.0,0.0,0.0,-19.16,1.85,-28.57
deepseek_multi_strongly_connected_components_kosaraju.py,2392913.8,0.233784488402307,45,16,4.0,5,85.84,48.25,4,-1.79,1.02,9.76,14.29,-14.35,-37.5,-46.32,1.58,-42.86
deepseek_stagedcg_strongly_connected_components_kosaraju.py,2429803.2,0.2345853914157487,55,16,4.0,5,153.73,44.57,5,-0.28,1.36,34.15,14.29,-14.35,-37.5,-3.86,-6.17,-28.57
deepseek_stagedgc_strongly_connected_components_kosaraju.py,2405194.2,0.2321946521929931,49,18,3.6,5,78.14,47.46,5,-1.29,0.33,19.51,28.57,-22.91,-37.5,-51.14,-0.08,-28.57
gpt_clean_strongly_connected_components_kosaraju.py,2465911.6,0.2333507192088291,50,18,3.6,5,78.14,47.26,5,1.21,0.83,21.95,28.57,-22.91,-37.5,-51.14,-0.51,-28.57
gpt_green_strongly_connected_components_kosaraju.py,2420623.4,0.2333756451844237,57,17,8.5,14,106.27,45.22,5,-0.65,0.84,39.02,21.43,82.01,75.0,-33.54,-4.8,-28.57
gpt_multi_strongly_connected_components_kosaraju.py,2447247.2,0.232537074200809,49,18,3.6,5,78.14,47.46,5,0.44,0.48,19.51,28.57,-22.91,-37.5,-51.14,-0.08,-28.57
gpt_stagedcg_strongly_connected_components_kosaraju.py,2469048.8,0.2343462224001996,66,22,4.4,6,114.69,42.93,5,1.33,1.26,60.98,57.14,-5.78,-25.0,-28.28,-9.62,-28.57
gpt_stagedgc_strongly_connected_components_kosaraju.py,2465679.6,0.2342244967934675,68,20,4.0,6,110.45,43.03,7,1.2,1.21,65.85,42.86,-14.35,-25.0,-30.93,-9.41,0.0
llama_clean_strongly_connected_components_kosaraju.py,2424310.4,0.2310362627846189,45,15,3.75,5,68.53,49.06,0,-0.5,-0.17,9.76,7.14,-19.7,-37.5,-57.14,3.28,-100.0
llama_green_strongly_connected_components_kosaraju.py,2411126.4,0.2327935050008818,40,14,4.67,8,129.27,48.38,5,-1.04,0.59,-2.44,0.0,0.0,0.0,-19.16,1.85,-28.57
llama_multi_strongly_connected_components_kosaraju.py,2435186.8,0.2327412193990312,45,15,3.75,5,68.53,49.06,0,-0.06,0.56,9.76,7.14,-19.7,-37.5,-57.14,3.28,-100.0
llama_stagedcg_strongly_connected_components_kosaraju.py,2413848.8,0.2329252534080296,45,15,3.75,5,68.53,49.06,0,-0.93,0.64,9.76,7.14,-19.7,-37.5,-57.14,3.28,-100.0
llama_stagedgc_strongly_connected_components_kosaraju.py,2424957.6,0.2300186565844342,46,16,3.2,4,70.32,48.64,0,-0.48,-0.61,12.2,14.29,-31.48,-50.0,-56.03,2.4,-100.0
qwen_clean_strongly_connected_components_kosaraju.py,2479437.0,0.2344832149916328,50,18,3.6,5,78.14,47.26,5,1.76,1.32,21.95,28.57,-22.91,-37.5,-51.14,-0.51,-28.57
qwen_green_strongly_connected_components_kosaraju.py,2445843.6,0.2329075088026002,49,18,6.0,12,182.84,44.87,6,0.38,0.64,19.51,28.57,28.48,50.0,14.34,-5.54,-14.29
qwen_multi_strongly_connected_components_kosaraju.py,2420318.4,0.2311960652004927,45,15,3.75,5,68.53,49.06,5,-0.67,-0.1,9.76,7.14,-19.7,-37.5,-57.14,3.28,-28.57
qwen_stagedcg_strongly_connected_components_kosaraju.py,2477203.0,0.2365751711884513,65,23,4.6,6,153.8,42.05,5,1.67,2.22,58.54,64.29,-1.5,-25.0,-3.82,-11.47,-28.57
qwen_stagedgc_strongly_connected_components_kosaraju.py,2445196.6,0.2334349641925655,51,18,4.5,8,78.14,47.08,4,0.36,0.86,24.39,28.57,-3.64,0.0,-51.14,-0.88,-42.86
,,,,,,,,,,,,,,,,,,
traversal.py,2420758.2,0.2311232526029925,38,14,4.67,5,79.95,50.33,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_traversal.py,2363665.8,0.2315433997951913,33,8,2.0,3,53.77,53.68,1,-2.36,0.18,-13.16,-42.86,-57.17,-40.0,-32.75,6.66,-85.71
deepseek_green_traversal.py,2399041.8,0.2331181224086322,41,13,4.33,5,100.08,49.06,7,-0.9,0.86,7.89,-7.14,-7.28,0.0,25.18,-2.52,0.0
deepseek_multi_traversal.py,2372027.4,0.232463959796587,30,8,2.0,3,53.77,54.58,1,-2.01,0.58,-21.05,-42.86,-57.17,-40.0,-32.75,8.44,-85.71
deepseek_stagedcg_traversal.py,3170805.0,0.4675156874000095,44,13,3.25,4,68.53,49.55,1,30.98,102.28,15.79,-7.14,-30.41,-20.0,-14.28,-1.55,-85.71
deepseek_stagedgc_traversal.py,2385882.8,0.234954764007125,43,16,4.0,10,148.6,47.01,1,-1.44,1.66,13.16,14.29,-14.35,100.0,85.87,-6.6,-85.71
gpt_clean_traversal.py,2404498.2,0.2314413413871079,32,11,2.75,5,64.73,53.01,4,-0.67,0.14,-15.79,-21.43,-41.11,0.0,-19.04,5.32,-42.86
gpt_green_traversal.py,2420416.2,0.2328490567975677,47,12,4.0,4,85.84,48.37,7,-0.01,0.75,23.68,-14.29,-14.35,-20.0,7.37,-3.89,0.0
gpt_multi_traversal.py,3142094.2,0.4716436925926245,34,11,2.75,5,53.77,53.0,4,29.8,104.07,-10.53,-21.43,-41.11,0.0,-32.75,5.3,-42.86
gpt_stagedcg_traversal.py,2389532.4,0.2291872381931171,49,15,3.0,5,101.95,47.05,4,-1.29,-0.84,28.95,7.14,-35.76,0.0,27.52,-6.52,-42.86
gpt_stagedgc_traversal.py,2401947.0,0.2292458577896468,45,12,3.0,6,70.32,49.39,4,-0.78,-0.81,18.42,-14.29,-35.76,20.0,-12.05,-1.87,-42.86
llama_clean_traversal.py,3066764.8,0.4676009921939112,36,12,6.0,8,62.91,51.84,1,26.69,102.32,-5.26,-14.29,28.48,60.0,-21.31,3.0,-85.71
llama_green_traversal.py,2440106.2,0.2339922150014899,33,15,5.0,5,79.95,51.53,2,0.8,1.24,-13.16,7.14,7.07,0.0,0.0,2.38,-71.43
llama_multi_traversal.py,3154594.0,0.4658013819949701,38,12,6.0,8,62.91,51.33,1,30.31,101.54,0.0,-14.29,28.48,60.0,-21.31,1.99,-85.71
llama_stagedcg_traversal.py,,,33,14,3.5,7,51.89,52.98,1,,,-13.16,0.0,-25.05,40.0,-35.1,5.27,-85.71
llama_stagedgc_traversal.py,2415838.6,0.2329603237798437,35,15,7.5,10,99.91,50.3,2,-0.2,0.79,-7.89,7.14,60.6,100.0,24.97,-0.06,-71.43
qwen_clean_traversal.py,2400824.0,0.2312754580052569,33,9,3.0,3,82.04,52.26,1,-0.82,0.07,-13.16,-35.71,-35.76,-40.0,2.61,3.83,-85.71
qwen_green_traversal.py,2428058.0,0.2317506038001738,38,12,4.0,5,116.69,49.45,6,0.3,0.27,0.0,-14.29,-14.35,0.0,45.95,-1.75,-14.29
qwen_multi_traversal.py,2395233.2,0.2313010710175149,34,12,3.0,6,51.89,52.97,1,-1.05,0.08,-10.53,-14.29,-35.76,20.0,-35.1,5.25,-85.71
qwen_stagedcg_traversal.py,3138737.2,0.4630042787990532,34,9,3.0,3,82.04,51.98,1,29.66,100.33,-10.53,-35.71,-35.76,-40.0,2.61,3.28,-85.71
qwen_stagedgc_traversal.py,2443585.0,0.2313422275939956,39,12,4.0,5,116.69,49.21,1,0.94,0.09,2.63,-14.29,-14.35,0.0,45.95,-2.23,-85.71
,,,,,,,,,,,,,,,,,,
trie_add_and_search.py,3189518.0,0.4669844070100225,62,25,3.57,10,204.46,41.36,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_trie_add_and_search.py,3150809.8,0.471593500196468,67,30,2.73,7,192.29,40.14,7,-1.21,0.99,8.06,20.0,-23.53,-30.0,-5.95,-2.95,0.0
deepseek_green_trie_add_and_search.py,3222379.4,0.4726203029975295,67,26,3.25,9,232.85,40.09,7,1.03,1.21,8.06,4.0,-8.96,-10.0,13.89,-3.07,0.0
deepseek_multi_trie_add_and_search.py,3135502.2,0.470945342403138,54,22,2.75,7,171.9,43.6,7,-1.69,0.85,-12.9,-12.0,-22.97,-30.0,-15.92,5.42,0.0
deepseek_stagedcg_trie_add_and_search.py,3236331.8,0.4709738778008613,88,31,3.1,7,354.86,35.56,7,1.47,0.85,41.94,24.0,-13.17,-30.0,73.56,-14.02,0.0
deepseek_stagedgc_trie_add_and_search.py,3151395.8,0.4723324966034852,64,25,2.5,6,176.47,41.51,7,-1.2,1.15,3.23,0.0,-29.97,-40.0,-13.69,0.36,0.0
gpt_clean_trie_add_and_search.py,3143497.8,0.4720388446003198,50,21,2.33,5,148.6,44.91,7,-1.44,1.08,-19.35,-16.0,-34.73,-50.0,-27.32,8.58,0.0
gpt_green_trie_add_and_search.py,3244035.0,0.4722954439814202,76,27,3.38,9,213.03,39.04,7,1.71,1.14,22.58,8.0,-5.32,-10.0,4.19,-5.61,0.0
gpt_multi_trie_add_and_search.py,3174626.0,0.4704321424127556,52,21,2.62,7,146.72,44.57,7,-0.47,0.74,-16.13,-16.0,-26.61,-30.0,-28.24,7.76,0.0
gpt_stagedcg_trie_add_and_search.py,3124527.8,0.471800788200926,71,25,2.78,6,203.12,40.1,7,-2.04,1.03,14.52,0.0,-22.13,-40.0,-0.66,-3.05,0.0
gpt_stagedgc_trie_add_and_search.py,3194217.6,0.4723597290110774,69,25,2.78,6,211.0,40.25,7,0.15,1.15,11.29,0.0,-22.13,-40.0,3.2,-2.68,0.0
llama_clean_trie_add_and_search.py,3066593.8,0.4673276077955961,32,10,2.0,5,39.86,54.61,4,-3.85,0.07,-48.39,-60.0,-43.98,-50.0,-80.5,32.04,-42.86
llama_green_trie_add_and_search.py,3171549.6,0.4690187392057851,58,23,3.29,8,144.95,43.31,7,-0.56,0.44,-6.45,-8.0,-7.84,-20.0,-29.11,4.71,0.0
llama_multi_trie_add_and_search.py,3145768.2,0.4616724652121775,34,11,2.2,5,53.77,53.0,0,-1.37,-1.14,-45.16,-56.0,-38.38,-50.0,-73.7,28.14,-100.0
llama_stagedcg_trie_add_and_search.py,3181840.2,0.4661688250023871,32,10,2.0,5,39.86,54.61,0,-0.24,-0.17,-48.39,-60.0,-43.98,-50.0,-80.5,32.04,-100.0
llama_stagedgc_trie_add_and_search.py,3125663.4,0.4716934989904985,31,10,2.0,5,51.81,54.12,0,-2.0,1.01,-50.0,-60.0,-43.98,-50.0,-74.66,30.85,-100.0
qwen_clean_trie_add_and_search.py,3146745.2,0.4720722013851627,54,22,2.75,6,160.47,43.81,8,-1.34,1.09,-12.9,-12.0,-22.97,-40.0,-21.52,5.92,14.29
qwen_green_trie_add_and_search.py,3228019.0,0.4707703542080708,65,26,3.25,11,183.4,41.11,8,1.21,0.81,4.84,4.0,-8.96,10.0,-10.3,-0.6,14.29
qwen_multi_trie_add_and_search.py,3156595.6,0.4723706737742759,60,22,2.44,5,174.23,42.56,7,-1.03,1.15,-3.23,-12.0,-31.65,-50.0,-14.79,2.9,0.0
qwen_stagedcg_trie_add_and_search.py,3177347.6,0.4722505797981284,61,23,2.88,6,164.52,42.44,8,-0.38,1.13,-1.61,-8.0,-19.33,-40.0,-19.53,2.61,14.29
qwen_stagedgc_trie_add_and_search.py,3162394.2,0.4696306167985312,57,24,3.0,10,204.46,42.29,8,-0.85,0.57,-8.06,-4.0,-15.97,0.0,0.0,2.25,14.29
,,,,,,,,,,,,,,,,,,
union_find.py,2494549.2,0.2334992860036436,38,7,1.75,3,89.21,50.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek_clean_union_find.py,2542303.2,0.236377481004456,38,7,1.75,3,89.21,50.94,0,1.91,1.23,0.0,0.0,0.0,0.0,0.0,0.0,
deepseek_green_union_find.py,2486065.6,0.2325081620016135,42,8,2.0,3,103.73,49.4,0,-0.34,-0.42,10.53,14.29,14.29,0.0,16.28,-3.02,
deepseek_multi_union_find.py,2460821.4,0.2367782305926084,37,7,1.75,3,89.21,51.19,0,-1.35,1.4,-2.63,0.0,0.0,0.0,0.0,0.49,
deepseek_stagedcg_union_find.py,2498089.4,0.2357350382080767,43,7,1.75,3,89.21,49.77,0,0.14,0.96,13.16,0.0,0.0,0.0,0.0,-2.3,
deepseek_stagedgc_union_find.py,,,0,7,1.75,3,0.0,0.0,0,,,-100.0,0.0,0.0,0.0,-100.0,-100.0,
gpt-5.4_multi_union_find.py,2504363.8,0.2325447413953952,45,8,2.0,3,87.57,49.26,1,0.39,-0.41,18.42,14.29,14.29,0.0,-1.84,-3.3,
gpt-5.4_stagedcg_union_find.py,2521319.6,0.2413410994049627,50,9,2.25,4,105.42,47.56,1,1.07,3.36,31.58,28.57,28.57,33.33,18.17,-6.64,
gpt_clean_union_find.py,2489678.4,0.2342987506068311,42,6,1.5,2,72.0,50.78,0,-0.2,0.34,10.53,-14.29,-14.29,-33.33,-19.29,-0.31,
gpt_green_union_find.py,2488103.8,0.2409516024054028,47,8,2.0,3,103.73,48.33,0,-0.26,3.19,23.68,14.29,14.29,0.0,16.28,-5.12,
gpt_stagedgc_union_find.py,2538506.8,0.2407875868026167,49,8,2.0,3,103.73,47.94,0,1.76,3.12,28.95,14.29,14.29,0.0,16.28,-5.89,
llama_clean_union_find.py,2473638.6,0.2332693942124024,35,8,1.6,3,57.11,52.94,0,-0.84,-0.1,-7.89,14.29,-8.57,0.0,-35.98,3.93,
llama_green_union_find.py,2528326.2,0.2327376503963023,43,7,1.75,3,105.42,49.26,0,1.35,-0.33,13.16,0.0,0.0,0.0,18.17,-3.3,
llama_multi_union_find.py,2540569.8,0.2332983648055233,34,8,1.6,3,73.57,52.45,0,1.84,-0.09,-10.53,14.29,-8.57,0.0,-17.53,2.96,
llama_stagedcg_union_find.py,2504901.0,0.2332279185880907,37,8,1.6,3,72.0,51.71,0,0.41,-0.12,-2.63,14.29,-8.57,0.0,-19.29,1.51,
llama_stagedgc_union_find.py,2488482.6,0.2415897132013924,45,8,1.6,3,105.42,48.7,0,-0.24,3.46,18.42,14.29,-8.57,0.0,18.17,-4.4,
qwen_clean_union_find.py,2506646.6,0.2399430522113107,42,9,2.25,3,122.14,48.77,0,0.48,2.76,10.53,28.57,28.57,0.0,36.91,-4.26,
qwen_green_union_find.py,2548687.2,0.2363436811952851,45,10,2.5,4,139.32,47.58,0,2.17,1.22,18.42,42.86,42.86,33.33,56.17,-6.6,
qwen_multi_union_find.py,2517925.8,0.2384598755859769,38,8,2.0,3,107.03,50.25,0,0.94,2.12,0.0,14.29,14.29,0.0,19.98,-1.35,
qwen_stagedcg_union_find.py,2532098.4,0.2357070579892024,50,12,3.0,5,169.22,45.72,0,1.51,0.95,31.58,71.43,71.43,66.67,89.69,-10.25,
qwen_stagedgc_union_find.py,2516400.2,0.2392278451821766,43,10,2.5,4,139.32,48.01,0,0.88,2.45,13.16,42.86,42.86,33.33,56.17,-5.75,
,,,,,,,,,,,,,,,,,,
